type,Cell.line.ID,Region,Age,ICC,Xenograft,Request.cell.line
NS cell lines derivatives,GCGR-NS5-ME-EGFvlll,medulla,6+5,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS5-ME-NF1null,medulla,6+5,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS5-FB-NP,forebrain,6+5,FALSE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS5-FB-PTENnull,forebrain,6+5,FALSE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS5-FB-EGFvlll,forebrain,6+5,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS5-FB-G56R,forebrain,6+5,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS5-FB-NF1null,forebrain,6+5,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS5-CE-PTENnull,cerebellum,6+5,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS5-CE-NF1null,cerebellum,6+5,FALSE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS5-CE-TP53null,cerebellum,6+5,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS5-CE-NPE,cerebellum,6+5,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS6-CO-NF1null,cortex,12+6,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS6-CO-EGFvlll,cortex,12+6,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS6-SC-PTENnull,spinal cord,12+6,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS6-SC-NPE,spinal cord,12+6,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS6-SC-NP,spinal cord,12+6,TRUE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS6-SC-G56R,spinal cord,12+6,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS6-SC-TP53null,spinal cord,12+6,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS6-FB-EGFvlll,forebrain,12+6,FALSE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS6-FB-NPE,forebrain,12+6,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS6-FB-TP53null,forebrain,12+6,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS6-FB-PTENnull,forebrain,12+6,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS6-FB-NF1null,forebrain,12+6,FALSE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS6-FB-NP,forebrain,12+6,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS6-FB-G56R,forebrain,12+6,TRUE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS6-ME-NP,medulla,12+6,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS6-DI-NF1null,diencephalon,12+6,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS6-DI-TP53null,diencephalon,12+6,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS6-DI-PTENnull,diencephalon,12+6,TRUE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS6-DI-G56R,diencephalon,12+6,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS6-DI-NPE,diencephalon,12+6,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS6-HB-EGFvlll,hindbrain,12+6,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS6-HB-G56R,hindbrain,12+6,TRUE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS6-HB-TP53null,hindbrain,12+6,TRUE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS6-HB-PTENnull,hindbrain,12+6,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS6-HB-NPE,hindbrain,12+6,FALSE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS6-HB-NP,hindbrain,12+6,FALSE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS6-HB-NF1null,hindbrain,12+6,TRUE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS6-CE-NP,cerebellum,12+6,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS6-CE-TP53null,cerebellum,12+6,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS6-CE-EGFvlll,cerebellum,12+6,TRUE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS6-CE-NPE,cerebellum,12+6,TRUE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS6-MI-EGFvlll,midbrain,12+6,FALSE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS6-MI-PTENnull,midbrain,12+6,FALSE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS6-MI-TP53null,midbrain,12+6,TRUE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS6-MI-G56R,midbrain,12+6,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS6-MI-NPE,midbrain,12+6,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS6-MB-PTENnull,midbrain,12+6,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS6-MB-NF1null,midbrain,12+6,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS6-MB-EGFvlll,midbrain,12+6,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS7-HB-G56R,hindbrain,6+0,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS7-HB-NP,hindbrain,6+0,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS7-HB-PTENnull,hindbrain,6+0,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS7-HB-TP53null,hindbrain,6+0,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS7-DI-NPE,diencephalon,6+0,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS7-DI-NP,diencephalon,6+0,FALSE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS7-DI-TP53null,diencephalon,6+0,TRUE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS7-DI-G56R,diencephalon,6+0,FALSE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS7-DI-PTENnull,diencephalon,6+0,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS7-MI-G56R,midbrain,6+0,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS7-ME-EGFvlll,medulla,6+0,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS7-ME-G56R,medulla,6+0,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS7-ME-TP53null,medulla,6+0,FALSE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS7-ST-NF1null,striatum,6+0,TRUE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS7-ST-TP53null,striatum,6+0,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS7-ST-G56R,striatum,6+0,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS8-PO-PTENnull,pons,12+1,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS8-PO-NP,pons,12+1,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS8-PO-G56R,pons,12+1,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS8-PO-NPE,pons,12+1,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS8-PO-EGFvlll,pons,12+1,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS8-PO-NF1null,pons,12+1,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS8-DI-PTENnull,diencephalon,12+1,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS8-DI-NPE,diencephalon,12+1,TRUE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS8-ST-NF1null,striatum,12+1,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS8-ST-EGFvlll,striatum,12+1,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS8-ME-NP,medulla,12+1,TRUE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS8-ME-EGFvlll,medulla,12+1,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS8-FB-NPE,forebrain,12+1,TRUE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS8-FB-TP53null,forebrain,12+1,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS8-FB-NP,forebrain,12+1,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS8-FB-NF1null,forebrain,12+1,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS8-HB-PTENnull,hindbrain,12+1,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS8-HB-NP,hindbrain,12+1,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS8-HB-G56R,hindbrain,12+1,TRUE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS8-SC-TP53null,spinal cord,12+1,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS8-SC-NF1null,spinal cord,12+1,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS8-SC-PTENnull,spinal cord,12+1,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS8-SC-EGFvlll,spinal cord,12+1,FALSE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS8-SC-NPE,spinal cord,12+1,FALSE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS8-CE-NP,cerebellum,12+1,FALSE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS8-CE-PTENnull,cerebellum,12+1,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS8-MI-NP,midbrain,12+1,TRUE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS8-MI-TP53null,midbrain,12+1,FALSE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS8-MI-G56R,midbrain,12+1,FALSE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS8-MI-NPE,midbrain,12+1,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS8-MI-NF1null,midbrain,12+1,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS8-MI-EGFvlll,midbrain,12+1,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS8-MI-PTENnull,midbrain,12+1,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS9-CE-EGFvlll,cerebellum,6+0,TRUE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS9-CE-NP,cerebellum,6+0,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS9-CE-G56R,cerebellum,6+0,TRUE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS9-CE-NPE,cerebellum,6+0,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS9-PO-PTENnull,pons,6+0,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS9-PO-NF1null,pons,6+0,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS9-PO-NP,pons,6+0,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS9-PO-TP53null,pons,6+0,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS10-MI-TP53null,midbrain,6+0,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS10-MI-EGFvlll,midbrain,6+0,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS10-MI-NP,midbrain,6+0,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS10-ST-PTENnull,striatum,6+0,TRUE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS10-ST-NF1null,striatum,6+0,FALSE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS10-ST-G56R,striatum,6+0,FALSE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS10-ME-NF1null,medulla,6+0,TRUE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS10-ME-EGFvlll,medulla,6+0,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS10-PO-NP,pons,6+0,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS10-PO-G56R,pons,6+0,FALSE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS10-PO-TP53null,pons,6+0,FALSE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS10-PO-NF1null,pons,6+0,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS10-DI-TP53null,diencephalon,6+0,FALSE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS10-DI-NP,diencephalon,6+0,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS11-FB-NF1null,forebrain,6+5,FALSE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS11-FB-TP53null,forebrain,6+5,TRUE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS11-FB-EGFvlll,forebrain,6+5,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS11-FB-NPE,forebrain,6+5,TRUE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS11-FB-NP,forebrain,6+5,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS11-ST-NP,striatum,6+5,FALSE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS11-ST-EGFvlll,striatum,6+5,TRUE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS11-ST-G56R,striatum,6+5,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS11-ST-TP53null,striatum,6+5,TRUE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS11-PO-NP,pons,6+5,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS11-PO-PTENnull,pons,6+5,FALSE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS11-PO-NF1null,pons,6+5,TRUE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS11-PO-G56R,pons,6+5,TRUE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS11-PO-NPE,pons,6+5,TRUE,TRUE,TRUE
NS cell lines derivatives,GCGR-NS11-PO-EGFvlll,pons,6+5,TRUE,FALSE,TRUE
NS cell lines derivatives,GCGR-NS11-SC-TP53null,spinal cord,6+5,TRUE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS11-SC-NP,spinal cord,6+5,FALSE,FALSE,FALSE
NS cell lines derivatives,GCGR-NS11-SC-G56R,spinal cord,6+5,TRUE,TRUE,FALSE
NS cell lines derivatives,GCGR-NS11-SC-PTENnull,spinal cord,6+5,TRUE,FALSE,FALSE
